"Filename","LineNumber","Line"
"campaign-components.tsx","39","        isLoading={isLoading}"
"campaign-components.tsx","42","      <CreateCampaignModal"
"campaign-components.tsx","44","        onClose={() => setIsModalOpen(false)}"
"campaign-components.tsx","51","// components/campaigns/CampaignStatusBadge.tsx"
"campaign-components.tsx","56","import { CampaignStatus } from '@/types/analytics-campaign'"
"campaign-components.tsx","59","const STATUS_CONFIG: Record<CampaignStatus, { label: string; className: string }> = {"
"campaign-components.tsx","60","  UPCOMING: { label: 'Sắp diễn ra', className: 'bg-blue-500/10 text-blue-500' },"
"campaign-components.tsx","61","  ACTIVE:   { label: 'Đang hoạt động', className: 'bg-green-500/10 text-green-500' },"
"campaign-components.tsx","62","  ENDED:    { label: 'Đã kết thúc', className: 'bg-muted text-muted-foreground' },"
"campaign-components.tsx","65","export function CampaignStatusBadge({ status }: { status: CampaignStatus }) {"
"campaign-components.tsx","66","  const { label, className } = STATUS_CONFIG[status]"
"campaign-components.tsx","68","    <span className={cn('text-xs font-medium px-2 py-0.5 rounded-full', className)}>"
"campaign-components.tsx","75","// components/campaigns/CampaignCard.tsx"
"campaign-components.tsx","80","import Link from 'next/link'"
"campaign-components.tsx","81","import { Calendar, Link2, MousePointerClick, MoreHorizontal, Pencil, Trash2 } from 'lucide-react'"
"campaign-components.tsx","88","import { CampaignResponse } from '@/types/analytics-campaign'"
"campaign-components.tsx","89","import { CampaignStatusBadge } from './CampaignStatusBadge'"
"campaign-components.tsx","91","import { useDeleteCampaign } from '@/hooks/useCampaigns'"
"campaign-components.tsx","94","  campaign: CampaignResponse"
"campaign-components.tsx","97","export function CampaignCard({ campaign }: Props) {"
"campaign-components.tsx","98","  const { mutate: deleteCampaign } = useDeleteCampaign()"
"campaign-components.tsx","101","    <Card className=""border-border bg-card hover:border-primary/30 transition-colors group"">"
"campaign-components.tsx","102","      <CardHeader className=""pb-2"">"
"campaign-components.tsx","103","        <div className=""flex items-start justify-between gap-2"">"
"campaign-components.tsx","104","          <Link href={`/campaigns/${campaign.id}`} className=""flex-1 min-w-0"">"
"campaign-components.tsx","105","            <h3 className=""font-semibold text-foreground group-hover:text-primary transition-colors truncate"">"
"campaign-components.tsx","106","              {campaign.name}"
"campaign-components.tsx","108","          </Link>"
"campaign-components.tsx","109","          <div className=""flex items-center gap-2 shrink-0"">"
"campaign-components.tsx","110","            <CampaignStatusBadge status={campaign.status} />"
"campaign-components.tsx","113","                <Button variant=""ghost"" size=""icon"" className=""h-7 w-7"">"
"campaign-components.tsx","117","              <DropdownMenuContent align=""end"" className=""w-40"">"
"campaign-components.tsx","118","                <DropdownMenuItem className=""gap-2"">"
"campaign-components.tsx","123","                  className=""gap-2 text-destructive focus:text-destructive"""
"campaign-components.tsx","124","                  onClick={() => deleteCampaign(campaign.id)}"
"campaign-components.tsx","132","        {campaign.description && ("
"campaign-components.tsx","133","          <p className=""text-xs text-muted-foreground line-clamp-2 mt-1"">"
"campaign-components.tsx","134","            {campaign.description}"
"campaign-components.tsx","139","      <CardContent className=""pt-0 space-y-3"">"
"campaign-components.tsx","141","        <div className=""grid grid-cols-2 gap-3"">"
"campaign-components.tsx","142","          <div className=""flex items-center gap-2 text-sm"">"
"campaign-components.tsx","143","            <Link2 size={14} className=""text-muted-foreground"" />"
"campaign-components.tsx","144","            <span className=""text-foreground font-medium"">{campaign.linkCount}</span>"
"campaign-components.tsx","145","            <span className=""text-muted-foreground text-xs"">links</span>"
"campaign-components.tsx","147","          <div className=""flex items-center gap-2 text-sm"">"
"campaign-components.tsx","148","            <MousePointerClick size={14} className=""text-muted-foreground"" />"
"campaign-components.tsx","149","            <span className=""text-foreground font-medium"">{formatNumber(campaign.totalClicks)}</span>"
"campaign-components.tsx","150","            <span className=""text-muted-foreground text-xs"">clicks</span>"
"campaign-components.tsx","155","        {(campaign.startDate || campaign.endDate) && ("
"campaign-components.tsx","156","          <div className=""flex items-center gap-1.5 text-xs text-muted-foreground"">"
"campaign-components.tsx","159","              {campaign.startDate ? formatDate(campaign.startDate) : '—'}"
"campaign-components.tsx","161","              {campaign.endDate ? formatDate(campaign.endDate) : '∞'}"
"campaign-components.tsx","171","// components/campaigns/CampaignGrid.tsx"
"campaign-components.tsx","177","import { CampaignResponse } from '@/types/analytics-campaign'"
"campaign-components.tsx","178","import { CampaignCard } from './CampaignCard'"
"campaign-components.tsx","181","  campaigns: CampaignResponse[]"
"campaign-components.tsx","182","  isLoading: boolean"
"campaign-components.tsx","185","export function CampaignGrid({ campaigns, isLoading }: Props) {"
"campaign-components.tsx","186","  if (isLoading) {"
"campaign-components.tsx","188","      <div className=""grid sm:grid-cols-2 lg:grid-cols-3 gap-4"">"
"campaign-components.tsx","190","          <Skeleton key={i} className=""h-40 rounded-lg"" />"
"campaign-components.tsx","196","  if (campaigns.length === 0) {"
"campaign-components.tsx","198","      <div className=""text-center py-16 border border-dashed border-border rounded-lg"">"
"campaign-components.tsx","199","        <p className=""text-muted-foreground text-sm"">Chưa có campaign nào.</p>"
"campaign-components.tsx","200","        <p className=""text-muted-foreground text-xs mt-1"">"
"campaign-components.tsx","201","          Nhấn ""+ Tạo campaign"" để tổ chức links của bạn"
"campaign-components.tsx","208","    <div className=""grid sm:grid-cols-2 lg:grid-cols-3 gap-4"">"
"campaign-components.tsx","209","      {campaigns.map((campaign) => ("
"campaign-components.tsx","210","        <CampaignCard key={campaign.id} campaign={campaign} />"
"campaign-components.tsx","217","// components/campaigns/CreateCampaignModal.tsx"
"campaign-components.tsx","226","  Dialog, DialogContent, DialogHeader, DialogTitle"
"campaign-components.tsx","232","import { createCampaignSchema, CreateCampaignInput } from '@/lib/validators'"
"campaign-components.tsx","233","import { useCreateCampaign } from '@/hooks/useCampaigns'"
"campaign-components.tsx","237","  onClose: () => void"
"campaign-components.tsx","240","export function CreateCampaignModal({ open, onClose }: Props) {"
"campaign-components.tsx","241","  const { mutate: createCampaign, isPending } = useCreateCampaign()"
"campaign-components.tsx","245","    handleSubmit,"
"campaign-components.tsx","247","    formState: { errors },"
"campaign-components.tsx","248","  } = useForm<CreateCampaignInput>({"
"campaign-components.tsx","249","    resolver: zodResolver(createCampaignSchema),"
"campaign-components.tsx","252","  const onSubmit = (data: CreateCampaignInput) => {"
"campaign-components.tsx","253","    createCampaign(data, {"
"campaign-components.tsx","254","      onSuccess: () => {"
"campaign-components.tsx","256","        onClose()"
"campaign-components.tsx","262","    <Dialog open={open} onOpenChange={(open) => !open && onClose()}>"
"campaign-components.tsx","263","      <DialogContent className=""sm:max-w-lg"">"
"campaign-components.tsx","265","          <DialogTitle>Tạo campaign mới</DialogTitle>"
"campaign-components.tsx","268","        <form onSubmit={handleSubmit(onSubmit)} className=""space-y-4"">"
"campaign-components.tsx","269","          <div className=""space-y-2"">"
"campaign-components.tsx","270","            <Label htmlFor=""name"">Tên campaign *</Label>"
"campaign-components.tsx","272","              id=""name"""
"campaign-components.tsx","274","              {...register('name')}"
"campaign-components.tsx","275","              className={errors.name ? 'border-destructive' : ''}"
"campaign-components.tsx","277","            {errors.name && ("
"campaign-components.tsx","278","              <p className=""text-xs text-destructive"">{errors.name.message}</p>"
"campaign-components.tsx","282","          <div className=""space-y-2"">"
"campaign-components.tsx","285","              <span className=""text-muted-foreground font-normal"">(tùy chọn)</span>"
"campaign-components.tsx","289","              placeholder=""Mô tả ngắn về campaign..."""
"campaign-components.tsx","295","          <div className=""grid grid-cols-2 gap-4"">"
"campaign-components.tsx","296","            <div className=""space-y-2"">"
"campaign-components.tsx","300","            <div className=""space-y-2"">"
"campaign-components.tsx","303","              {errors.endDate && ("
"campaign-components.tsx","304","                <p className=""text-xs text-destructive"">{errors.endDate.message}</p>"
"campaign-components.tsx","309","          <div className=""flex gap-2 pt-2"">"
"campaign-components.tsx","310","            <Button type=""button"" variant=""outline"" className=""flex-1"" onClick={onClose}>"
"campaign-components.tsx","313","            <Button type=""submit"" className=""flex-1"" disabled={isPending}>"
"campaign-components.tsx","315","                <><Loader2 className=""mr-2 h-4 w-4 animate-spin"" />Đang tạo...</>"
"campaign-components.tsx","316","              ) : 'Tạo campaign'}"
"CreateCampaignModal.tsx","12","  DialogTitle,"
"CreateCampaignModal.tsx","18","import { useCreateCampaign } from '@/hooks/useCampaigns'"
"CreateCampaignModal.tsx","22","  name: z.string().min(1, 'Tên campaign không được để trống'),"
"CreateCampaignModal.tsx","30","interface CreateCampaignModalProps {"
"CreateCampaignModal.tsx","36","export function CreateCampaignModal({ open, onOpenChange }: CreateCampaignModalProps) {"
"CreateCampaignModal.tsx","37","  const { mutateAsync: createCampaign, isPending } = useCreateCampaign()"
"CreateCampaignModal.tsx","39","  const { register, handleSubmit, formState: { errors }, reset } = useForm<FormData>({"
"CreateCampaignModal.tsx","43","  const onSubmit = async (data: FormData) => {"
"CreateCampaignModal.tsx","45","      await createCampaign({"
"CreateCampaignModal.tsx","46","        name: data.name,"
"CreateCampaignModal.tsx","51","      handleClose()"
"CreateCampaignModal.tsx","57","  const handleClose = () => {"
"CreateCampaignModal.tsx","63","    <Dialog open={open} onOpenChange={handleClose}>"
"CreateCampaignModal.tsx","64","      <DialogContent className=""sm:max-w-md"">"
"CreateCampaignModal.tsx","66","          <DialogTitle>Tạo campaign mới</DialogTitle>"
"CreateCampaignModal.tsx","69","        <form onSubmit={handleSubmit(onSubmit)} className=""space-y-4"">"
"CreateCampaignModal.tsx","70","          <div className=""space-y-2"">"
"CreateCampaignModal.tsx","71","            <Label htmlFor=""name"">Tên campaign *</Label>"
"CreateCampaignModal.tsx","73","              id=""name"""
"CreateCampaignModal.tsx","75","              {...register('name')}"
"CreateCampaignModal.tsx","77","            {errors.name && ("
"CreateCampaignModal.tsx","78","              <p className=""text-xs text-destructive"">{errors.name.message}</p>"
"CreateCampaignModal.tsx","82","          <div className=""space-y-2"">"
"CreateCampaignModal.tsx","86","              placeholder=""Mô tả ngắn về campaign này..."""
"CreateCampaignModal.tsx","92","          <div className=""grid grid-cols-2 gap-3"">"
